rxcui,in_production,has_prior
859252,1,1
860005,1,1
1000078,1,1
1000114,1,1
1000715,1,1
1000935,1,1
1001084,1,1
1011875,1,1
1037383,1,1
1038926,1,1
104097,1,1
1043300,1,1
1044547,1,1
1046604,1,1
1053158,1,1
1053319,1,1
237736,1,1
242107,1,1
243675,1,1
252306,1,1
260402,1,1
260947,1,1
283325,1,1
284204,1,1
284202,1,1
1656643,1,1
1657617,1,1
1658690,1,1
1735490,1,1
1737468,1,1
211001,1,1
1101538,1,1
1101793,1,1
1114473,1,1
1234575,1,1
404602,1,1
1001062,1,1
1086790,1,1
238851,1,1
1724881,1,1
1736541,1,1
1052696,1,1
1720026,1,1
310261,1,1
310769,1,1
311488,1,1
311611,1,1
1090443,1,1
198601,1,1
199166,1,1
205535,1,1
206399,1,1
207131,1,1
999653,1,1
346508,1,1
352317,1,1
360345,1,1
377766,1,1
349553,1,1
826586,1,1
352085,1,1
800669,1,1
831841,1,1
849281,1,1
849315,1,1
854832,1,1
856789,1,1
834116,1,1
1092730,1,1
1100576,1,1
1115559,1,1
1150836,1,1
1193293,1,1
209117,1,1
209888,1,1
2099691,1,1
210453,1,1
211361,1,1
2122760,1,1
2123042,1,1
212575,1,1
213503,1,1
846929,1,1
1191230,1,1
2178077,1,1
404459,1,1
483325,1,1
544468,1,1
545087,1,1
577049,1,1
604932,1,1
608623,1,1
539809,1,1
857851,1,1
1000870,1,1
1005771,1,1
1009482,1,1
1010297,1,1
1012457,1,1
102740,1,1
1045460,1,1
1046751,1,1
1047040,1,1
1049523,1,1
105585,1,1
1086711,1,1
240758,1,1
261222,1,1
261306,1,1
1654006,1,1
1656595,1,1
1723767,1,1
208236,1,1
2122114,1,1
2167567,1,1
2173725,1,1
562524,1,1
604379,1,1
857871,1,1
857888,1,1
1039265,1,1
246217,1,1
247308,1,1
1741380,1,1
1742038,1,1
1745091,1,1
1792707,1,1
1795344,1,1
1795480,1,1
1795610,1,1
1797863,1,1
1799307,1,1
1801278,1,1
1806938,1,1
1809581,1,1
1857273,1,1
1876136,1,1
1927890,1,1
1944524,1,1
1945479,1,1
197470,1,1
1235322,1,1
1236109,1,1
1241623,1,1
1241951,1,1
1244062,1,1
1245765,1,1
1246573,1,1
1246538,1,1
1247288,1,1
1248912,1,1
1251596,1,1
1293886,1,1
1294591,1,1
1300017,1,1
1307058,1,1
1310525,1,1
1312415,1,1
1313760,1,1
1356343,1,1
1357417,1,1
1357570,1,1
1358330,1,1
1359152,1,1
1367213,1,1
1369839,1,1
1370454,1,1
1372644,1,1
1430115,1,1
1357901,1,1
1375922,1,1
197819,1,1
197838,1,1
198059,1,1
198116,1,1
1432465,1,1
1437725,1,1
1440002,1,1
1483190,1,1
1537200,1,1
1546288,1,1
1549214,1,1
1593886,1,1
1596422,1,1
1605189,1,1
1608253,1,1
1649906,1,1
1293597,1,1
1790666,1,1
1792398,1,1
1797933,1,1
1798474,1,1
1855057,1,1
1867552,1,1
1871443,1,1
1918218,1,1
1921775,1,1
1923015,1,1
1923827,1,1
1242125,1,1
1242101,1,1
1243999,1,1
1244547,1,1
1246528,1,1
1247256,1,1
1248059,1,1
1249616,1,1
1250174,1,1
1251885,1,1
1293710,1,1
1293861,1,1
1294194,1,1
1294255,1,1
1294391,1,1
1297649,1,1
1299161,1,1
1299698,1,1
1299959,1,1
1306078,1,1
1307986,1,1
1312459,1,1
1314685,1,1
1356563,1,1
1357862,1,1
1358438,1,1
1358463,1,1
1358991,1,1
1359009,1,1
1359349,1,1
1376070,1,1
1426694,1,1
1372265,1,1
197622,1,1
197681,1,1
198057,1,1
198056,1,1
198179,1,1
1442161,1,1
153658,1,1
1541216,1,1
1549454,1,1
1594358,1,1
1599137,1,1
1724667,1,1
261289,1,1
1736782,1,1
1741986,1,1
1742400,1,1
1744398,1,1
1789508,1,1
1790294,1,1
1791855,1,1
1860619,1,1
1867594,1,1
1876669,1,1
1919094,1,1
1925255,1,1
1927660,1,1
1942959,1,1
1245015,1,1
1245686,1,1
1250729,1,1
1294038,1,1
1305910,1,1
1309069,1,1
1310138,1,1
1312476,1,1
1356850,1,1
1357884,1,1
1359360,1,1
1367375,1,1
1367848,1,1
1368018,1,1
1369756,1,1
141859,1,1
1421080,1,1
1424847,1,1
1436929,1,1
197367,1,1
197974,1,1
198045,1,1
1485895,1,1
1489132,1,1
1490057,1,1
1492047,1,1
1593733,1,1
1788945,1,1
1792154,1,1
1799725,1,1
1806179,1,1
1859554,1,1
1860154,1,1
1861939,1,1
1866518,1,1
1869821,1,1
1941476,1,1
1942748,1,1
197501,1,1
197545,1,1
197608,1,1
197657,1,1
197804,1,1
1249628,1,1
1251688,1,1
1291083,1,1
1294445,1,1
1298086,1,1
1298269,1,1
1312969,1,1
1361572,1,1
1363315,1,1
1364848,1,1
197924,1,1
1442790,1,1
152915,1,1
1536212,1,1
1549683,1,1
1599852,1,1
1424013,1,1
1426763,1,1
1490414,1,1
152953,1,1
1536931,1,1
1598052,1,1
1649405,1,1
153047,1,1
1536840,1,1
1602028,1,1
1648192,1,1
1648772,1,1
1432261,1,1
197654,1,1
618651,1,1
630032,1,1
647873,1,1
668292,1,1
700499,1,1
707558,1,1
794071,1,1
763308,1,1
636677,1,1
706872,1,1
749818,1,1
749853,1,1
746319,1,1
757704,1,1
861506,1,1
883718,1,1
890858,1,1
966219,1,1
731376,1,1
749329,1,1
763115,1,1
797003,1,1
895040,1,1
904447,1,1
905191,1,1
968183,1,1
991044,1,1
992787,1,1
308199,1,1
308385,1,1
310175,1,1
310190,1,1
310681,1,1
311431,1,1
312737,1,1
198533,1,1
1987646,1,1
2043252,1,1
2049841,1,1
206296,1,1
207029,1,1
998558,1,1
314911,1,1
884660,1,1
900393,1,1
308643,1,1
647253,1,1
311678,1,1
866323,1,1
866438,1,1
886627,1,1
902282,1,1
308718,1,1
309288,1,1
309778,1,1
310015,1,1
1999657,1,1
313943,1,1
315132,1,1
347675,1,1
808128,1,1
809341,1,1
897846,1,1
903697,1,1
309344,1,1
884702,1,1
993943,1,1
308601,1,1
2003670,1,1
207246,1,1
349321,1,1
798928,1,1
308901,1,1
309444,1,1
629365,1,1
646250,1,1
643021,1,1
721776,1,1
656654,1,1
708071,1,1
722269,1,1
751879,1,1
751890,1,1
751902,1,1
882536,1,1
310210,1,1
705156,1,1
745560,1,1
727492,1,1
728115,1,1
746023,1,1
861200,1,1
861648,1,1
892489,1,1
897052,1,1
897757,1,1
901326,1,1
991367,1,1
308303,1,1
308717,1,1
308939,1,1
309040,1,1
309080,1,1
311670,1,1
312036,1,1
312128,1,1
312182,1,1
312338,1,1
198248,1,1
198488,1,1
200010,1,1
200284,1,1
205612,1,1
205751,1,1
205964,1,1
999915,1,1
312899,1,1
313552,1,1
317145,1,1
351446,1,1
801398,1,1
828706,1,1
830882,1,1
979379,1,1
900468,1,1
310586,1,1
309338,1,1
760638,1,1
308842,1,1
1088712,1,1
2047120,1,1
995613,1,1
997550,1,1
312894,1,1
314232,1,1
310972,1,1
730514,1,1
797976,1,1
701678,1,1
761974,1,1
795085,1,1
750243,1,1
861002,1,1
900141,1,1
979499,1,1
311097,1,1
311092,1,1
996654,1,1
731241,1,1
861064,1,1
866113,1,1
885733,1,1
895057,1,1
896878,1,1
898687,1,1
899951,1,1
900000,1,1
903699,1,1
904671,1,1
905083,1,1
905516,1,1
884191,1,1
895247,1,1
966583,1,1
993456,1,1
309177,1,1
309273,1,1
309911,1,1
312354,1,1
312505,1,1
1090676,1,1
309876,1,1
198252,1,1
199006,1,1
1991509,1,1
199224,1,1
200015,1,1
206444,1,1
206950,1,1
996708,1,1
998461,1,1
314200,1,1
352318,1,1
828346,1,1
828929,1,1
866414,1,1
866516,1,1
904429,1,1
905026,1,1
892784,1,1
308149,1,1
309238,1,1
2043878,1,1
2048017,1,1
997488,1,1
992459,1,1
94407,1,1
309509,1,1
797065,1,1
669112,1,1
798104,1,1
861360,1,1
905201,1,1
721797,1,1
729778,1,1
729941,1,1
865139,1,1
866152,1,1
885215,1,1
897717,1,1
901401,1,1
904549,1,1
904583,1,1
905028,1,1
968993,1,1
978639,1,1
977980,1,1
979127,1,1
308173,1,1
309047,1,1
309050,1,1
310162,1,1
310635,1,1
312015,1,1
312532,1,1
312576,1,1
199080,1,1
199388,1,1
1995293,1,1
199826,1,1
200059,1,1
2003801,1,1
204637,1,1
2049239,1,1
206617,1,1
312889,1,1
313412,1,1
317869,1,1
809250,1,1
826610,1,1
866109,1,1
966214,1,1
311612,1,1
205329,1,1
313635,1,1
310982,1,1
311425,1,1
1089990,1,1
198759,1,1
2048005,1,1
205798,1,1
207315,1,1
996652,1,1
996959,1,1
312911,1,1
313123,1,1
314228,1,1
314241,1,1
314253,1,1
315157,1,1
348459,1,1
351318,1,1
809422,1,1
810087,1,1
825159,1,1
828583,1,1
831398,1,1
831899,1,1
834080,1,1
834131,1,1
996495,1,1
315211,1,1
847225,1,1
848121,1,1
854166,1,1
856720,1,1
856944,1,1
856984,1,1
857390,1,1
848934,1,1
857346,1,1
207716,1,1
207963,1,1
208510,1,1
208950,1,1
209017,1,1
209122,1,1
2099778,1,1
210057,1,1
210142,1,1
2102837,1,1
2106648,1,1
211343,1,1
212285,1,1
213721,1,1
2171266,1,1
2178163,1,1
2181307,1,1
1091383,1,1
1092456,1,1
1094346,1,1
1095421,1,1
1099486,1,1
1099770,1,1
1101555,1,1
1113493,1,1
1114847,1,1
1115555,1,1
1116301,1,1
1116922,1,1
312990,1,1
209002,1,1
2123111,1,1
1148644,1,1
1150284,1,1
1190438,1,1
1190646,1,1
402252,1,1
403940,1,1
403942,1,1
403969,1,1
404086,1,1
404318,1,1
404536,1,1
428485,1,1
476623,1,1
477282,1,1
485707,1,1
541070,1,1
542465,1,1
584232,1,1
597194,1,1
597921,1,1
602427,1,1
604383,1,1
605662,1,1
857736,1,1
859019,1,1
859176,1,1
860254,1,1
860273,1,1
1000060,1,1
1001713,1,1
1011735,1,1
1012345,1,1
1012574,1,1
1012945,1,1
1038951,1,1
1039185,1,1
104369,1,1
1043602,1,1
1044572,1,1
1045450,1,1
1046688,1,1
1049114,1,1
1049625,1,1
1050409,1,1
105292,1,1
1053697,1,1
1085696,1,1
1086474,1,1
1086688,1,1
1086780,1,1
237865,1,1
251577,1,1
282764,1,1
1657074,1,1
1658278,1,1
211141,1,1
211666,1,1
2168600,1,1
1115898,1,1
1190041,1,1
858757,1,1
858901,1,1
103572,1,1
1043330,1,1
1046512,1,1
1048903,1,1
1049184,1,1
1049289,1,1
1050417,1,1
259586,1,1
261178,1,1
1659960,1,1
1012118,1,1
1049127,1,1
1670352,1,1
1721460,1,1
1050334,1,1
244594,1,1
1190174,1,1
102545,1,1
1046877,1,1
1048381,1,1
247294,1,1
249449,1,1
307757,1,1
312466,1,1
198428,1,1
198793,1,1
199153,1,1
2044659,1,1
204658,1,1
205771,1,1
206791,1,1
313210,1,1
314215,1,1
348377,1,1
348831,1,1
349326,1,1
349353,1,1
351264,1,1
402093,1,1
404013,1,1
809204,1,1
833706,1,1
201628,1,1
2053336,1,1
995630,1,1
830879,1,1
847629,1,1
848182,1,1
849398,1,1
856433,1,1
856762,1,1
857598,1,1
210008,1,1
210010,1,1
210467,1,1
2108130,1,1
212421,1,1
213050,1,1
213217,1,1
213231,1,1
213432,1,1
213916,1,1
213998,1,1
214049,1,1
226552,1,1
1091155,1,1
1099764,1,1
1102277,1,1
1112721,1,1
1115583,1,1
1115989,1,1
309843,1,1
312173,1,1
198553,1,1
1994306,1,1
205744,1,1
206546,1,1
207890,1,1
995299,1,1
996774,1,1
313641,1,1
314109,1,1
359936,1,1
809244,1,1
827703,1,1
830902,1,1
388311,1,1
830897,1,1
849389,1,1
853013,1,1
855172,1,1
855314,1,1
856508,1,1
856706,1,1
858370,1,1
851748,1,1
857525,1,1
208127,1,1
208560,1,1
208822,1,1
208920,1,1
209890,1,1
210085,1,1
210535,1,1
2106743,1,1
2118591,1,1
2120195,1,1
2122358,1,1
213475,1,1
2168867,1,1
2168859,1,1
237402,1,1
2122371,1,1
1101320,1,1
1101612,1,1
1112686,1,1
1115333,1,1
1116729,1,1
1149645,1,1
1189673,1,1
1190357,1,1
1116349,1,1
1232135,1,1
1232720,1,1
422938,1,1
544347,1,1
562253,1,1
597923,1,1
603331,1,1
616513,1,1
616770,1,1
859066,1,1
859943,1,1
1000058,1,1
1012391,1,1
1020199,1,1
1039751,1,1
1046540,1,1
1049213,1,1
1049266,1,1
1053861,1,1
105446,1,1
239240,1,1
240863,1,1
244099,1,1
248415,1,1
259796,1,1
260391,1,1
261105,1,1
261159,1,1
283639,1,1
284492,1,1
1661092,1,1
1665451,1,1
1666372,1,1
1728784,1,1
1731987,1,1
307668,1,1
1667911,1,1
1733863,1,1
208720,1,1
1116552,1,1
1234878,1,1
406524,1,1
616787,1,1
859331,1,1
1000001,1,1
1011851,1,1
1012308,1,1
1037113,1,1
259196,1,1
260502,1,1
284516,1,1
1665906,1,1
1737581,1,1
1737742,1,1
1738590,1,1
284539,1,1
252971,1,1
1095684,1,1
1190668,1,1
1192986,1,1
431754,1,1
435308,1,1
578799,1,1
598032,1,1
615970,1,1
858761,1,1
1006196,1,1
1006684,1,1
1010084,1,1
1012560,1,1
1012681,1,1
1013046,1,1
1046587,1,1
1046770,1,1
1048138,1,1
1049632,1,1
1085647,1,1
1086701,1,1
239179,1,1
244637,1,1
245443,1,1
308058,1,1
308113,1,1
1656061,1,1
1656292,1,1
1668218,1,1
1720977,1,1
1724359,1,1
1729047,1,1
1734355,1,1
1726673,1,1
226665,1,1
1190779,1,1
422011,1,1
425103,1,1
1020055,1,1
1020155,1,1
1040048,1,1
252078,1,1
259120,1,1
259258,1,1
283103,1,1
1654672,1,1
1724356,1,1
1726997,1,1
310150,1,1
311453,1,1
311616,1,1
311958,1,1
1087271,1,1
198360,1,1
199739,1,1
200243,1,1
2049133,1,1
314119,1,1
347861,1,1
349116,1,1
826662,1,1
828350,1,1
995497,1,1
800493,1,1
313571,1,1
833135,1,1
856737,1,1
1091943,1,1
1094179,1,1
1113046,1,1
1113435,1,1
1233658,1,1
209494,1,1
209597,1,1
2106075,1,1
2107300,1,1
212438,1,1
213696,1,1
2184126,1,1
237716,1,1
237896,1,1
413259,1,1
432401,1,1
483438,1,1
545259,1,1
597658,1,1
616285,1,1
859203,1,1
1000101,1,1
1001002,1,1
1047508,1,1
1053647,1,1
252735,1,1
1655071,1,1
1658127,1,1
1670365,1,1
1098143,1,1
213447,1,1
2180999,1,1
406689,1,1
542857,1,1
582901,1,1
1009336,1,1
104375,1,1
104481,1,1
1665667,1,1
1737637,1,1
1741290,1,1
1788876,1,1
1793916,1,1
1794887,1,1
1795477,1,1
1797515,1,1
1807631,1,1
1863605,1,1
1922512,1,1
197519,1,1
197603,1,1
1918045,1,1
1236207,1,1
1241663,1,1
1244214,1,1
1244675,1,1
1247816,1,1
1248020,1,1
1248044,1,1
1291082,1,1
1291092,1,1
1293864,1,1
1294008,1,1
1294457,1,1
1294475,1,1
1305269,1,1
1305625,1,1
1307051,1,1
1307224,1,1
1358614,1,1
1358764,1,1
1359103,1,1
1359266,1,1
1364855,1,1
1368385,1,1
1368409,1,1
1370752,1,1
1375128,1,1
1423463,1,1
1424849,1,1
197677,1,1
197732,1,1
197790,1,1
197861,1,1
1430532,1,1
1435489,1,1
1483780,1,1
1483723,1,1
1491015,1,1
1491533,1,1
1534814,1,1
1538461,1,1
1539198,1,1
1544569,1,1
1545664,1,1
1547589,1,1
1594655,1,1
1595478,1,1
1606045,1,1
1648110,1,1
1650940,1,1
1651001,1,1
1442130,1,1
1591999,1,1
1741378,1,1
1801144,1,1
1809738,1,1
1811475,1,1
1862590,1,1
1872967,1,1
1921129,1,1
1927632,1,1
1928082,1,1
1940460,1,1
1942847,1,1
1797884,1,1
1241901,1,1
1242786,1,1
1245745,1,1
1293741,1,1
1293859,1,1
1294207,1,1
1298410,1,1
1304113,1,1
1308382,1,1
1310503,1,1
1314501,1,1
1357425,1,1
1359350,1,1
1359882,1,1
1360192,1,1
1361226,1,1
1363290,1,1
1422174,1,1
1424021,1,1
1431982,1,1
197553,1,1
197650,1,1
197832,1,1
197862,1,1
197958,1,1
198058,1,1
1440183,1,1
1483554,1,1
152625,1,1
1536157,1,1
1549126,1,1
1596424,1,1
1598025,1,1
1423710,1,1
1535361,1,1
1721583,1,1
1728056,1,1
1728079,1,1
1729543,1,1
1730196,1,1
1732674,1,1
1664988,1,1
1726097,1,1
1729311,1,1
1735496,1,1
1736015,1,1
1744259,1,1
1799308,1,1
1799323,1,1
1801322,1,1
1804750,1,1
1807452,1,1
1868847,1,1
1946784,1,1
1946735,1,1
1946824,1,1
197352,1,1
1243577,1,1
1298345,1,1
1305214,1,1
1307104,1,1
1308537,1,1
1312446,1,1
1362768,1,1
1370216,1,1
1372298,1,1
1424388,1,1
1432534,1,1
1433890,1,1
1433866,1,1
197894,1,1
1485222,1,1
1489002,1,1
1536880,1,1
1537122,1,1
1551393,1,1
1598084,1,1
1736472,1,1
1729029,1,1
1730191,1,1
1734475,1,1
1741381,1,1
1741913,1,1
1742218,1,1
1789245,1,1
1789953,1,1
1796425,1,1
1799230,1,1
1808225,1,1
1809730,1,1
1812168,1,1
1856270,1,1
1919211,1,1
1923432,1,1
197304,1,1
197312,1,1
197475,1,1
197606,1,1
197717,1,1
1875558,1,1
1245090,1,1
1298448,1,1
1299975,1,1
1300295,1,1
1366953,1,1
1369764,1,1
1376086,1,1
141848,1,1
142046,1,1
142113,1,1
1432962,1,1
1437290,1,1
198033,1,1
198161,1,1
1484161,1,1
1486203,1,1
1488578,1,1
1492403,1,1
151284,1,1
1535472,1,1
1538595,1,1
1541610,1,1
1364447,1,1
1549832,1,1
1594761,1,1
1596940,1,1
1600979,1,1
1293103,1,1
1535929,1,1
1538589,1,1
1361574,1,1
1367082,1,1
197693,1,1
1483742,1,1
1359025,1,1
618050,1,1
656882,1,1
670084,1,1
645923,1,1
705129,1,1
672659,1,1
701983,1,1
727361,1,1
730861,1,1
751616,1,1
795097,1,1
724568,1,1
749875,1,1
892609,1,1
902221,1,1
903696,1,1
905387,1,1
309301,1,1
309595,1,1
750242,1,1
755812,1,1
749852,1,1
866472,1,1
902285,1,1
94186,1,1
992675,1,1
904170,1,1
308576,1,1
311210,1,1
312380,1,1
1088259,1,1
1089078,1,1
1090639,1,1
198267,1,1
200011,1,1
2002067,1,1
2047186,1,1
205068,1,1
206422,1,1
995446,1,1
996062,1,1
351267,1,1
313993,1,1
308489,1,1
700777,1,1
727587,1,1
800273,1,1
705934,1,1
309171,1,1
745292,1,1
763521,1,1
904773,1,1
994794,1,1
1090545,1,1
198336,1,1
2001506,1,1
2003650,1,1
2043247,1,1
2048893,1,1
2049016,1,1
996196,1,1
315030,1,1
347093,1,1
801445,1,1
897771,1,1
995034,1,1
753543,1,1
800637,1,1
992436,1,1
312494,1,1
997267,1,1
313227,1,1
807826,1,1
308880,1,1
309582,1,1
204844,1,1
830253,1,1
618633,1,1
637230,1,1
647321,1,1
692695,1,1
631403,1,1
618643,1,1
731250,1,1
701282,1,1
700850,1,1
730988,1,1
745789,1,1
750149,1,1
792036,1,1
762332,1,1
863626,1,1
884308,1,1
897657,1,1
899690,1,1
207961,1,1
755738,1,1
860888,1,1
884522,1,1
993521,1,1
308677,1,1
308912,1,1
308982,1,1
309333,1,1
309585,1,1
312350,1,1
312831,1,1
198510,1,1
1986389,1,1
2000136,1,1
204749,1,1
205033,1,1
205332,1,1
2054174,1,1
995675,1,1
346773,1,1
404432,1,1
404466,1,1
803364,1,1
905343,1,1
702384,1,1
795642,1,1
308395,1,1
308460,1,1
309553,1,1
199592,1,1
1996098,1,1
204757,1,1
205785,1,1
314969,1,1
800499,1,1
308998,1,1
404083,1,1
831833,1,1
637188,1,1
668626,1,1
749850,1,1
672540,1,1
755497,1,1
763089,1,1
751875,1,1
795743,1,1
865131,1,1
892336,1,1
905041,1,1
977986,1,1
991180,1,1
310797,1,1
762894,1,1
751618,1,1
861202,1,1
861242,1,1
861459,1,1
863851,1,1
864675,1,1
866042,1,1
881343,1,1
892678,1,1
895671,1,1
898723,1,1
900105,1,1
966189,1,1
968177,1,1
966768,1,1
967017,1,1
308868,1,1
309199,1,1
309845,1,1
310543,1,1
311489,1,1
995670,1,1
995679,1,1
996968,1,1
313596,1,1
351585,1,1
352201,1,1
381056,1,1
861018,1,1
311427,1,1
206228,1,1
359500,1,1
992487,1,1
618333,1,1
702633,1,1
727955,1,1
686161,1,1
722295,1,1
707275,1,1
755236,1,1
793204,1,1
747241,1,1
861448,1,1
979475,1,1
993536,1,1
966231,1,1
200334,1,1
668622,1,1
861472,1,1
885111,1,1
897618,1,1
905253,1,1
991340,1,1
309042,1,1
309076,1,1
309451,1,1
310245,1,1
310488,1,1
311244,1,1
311487,1,1
312615,1,1
312776,1,1
1089974,1,1
312180,1,1
198472,1,1
1997446,1,1
2044726,1,1
206182,1,1
207048,1,1
312937,1,1
349393,1,1
809990,1,1
865127,1,1
991211,1,1
894811,1,1
745512,1,1
309270,1,1
1995471,1,1
1998459,1,1
995280,1,1
349477,1,1
977880,1,1
310534,1,1
312504,1,1
198557,1,1
198605,1,1
198994,1,1
199193,1,1
1992303,1,1
206193,1,1
206876,1,1
994539,1,1
998442,1,1
998535,1,1
314000,1,1
315008,1,1
349467,1,1
352044,1,1
352257,1,1
801874,1,1
804964,1,1
807828,1,1
806297,1,1
809996,1,1
825181,1,1
828267,1,1
829539,1,1
831298,1,1
835896,1,1
312910,1,1
824301,1,1
831260,1,1
856810,1,1
856903,1,1
847343,1,1
207380,1,1
207889,1,1
208125,1,1
208361,1,1
209008,1,1
209754,1,1
2104714,1,1
210584,1,1
211191,1,1
211855,1,1
2122543,1,1
212735,1,1
213084,1,1
213484,1,1
213919,1,1
2177911,1,1
2178016,1,1
2183669,1,1
2173926,1,1
1098944,1,1
1099060,1,1
1111762,1,1
1113056,1,1
1113522,1,1
1115978,1,1
1116164,1,1
1116134,1,1
1148399,1,1
828358,1,1
855476,1,1
856717,1,1
208841,1,1
212035,1,1
1101871,1,1
1189260,1,1
1190944,1,1
1232202,1,1
1233531,1,1
1234870,1,1
404280,1,1
483017,1,1
485338,1,1
485440,1,1
577395,1,1
581660,1,1
616501,1,1
857875,1,1
858109,1,1
858897,1,1
858969,1,1
859439,1,1
1000996,1,1
1010248,1,1
1010759,1,1
1014642,1,1
1020413,1,1
1037108,1,1
1039746,1,1
1041851,1,1
1042793,1,1
1043712,1,1
1045620,1,1
1049259,1,1
1049224,1,1
1049723,1,1
1050231,1,1
1086305,1,1
2197110,1,1
243685,1,1
245210,1,1
247816,1,1
251919,1,1
260088,1,1
260192,1,1
261240,1,1
261360,1,1
307719,1,1
1665685,1,1
1666758,1,1
1667348,1,1
211248,1,1
214001,1,1
1091910,1,1
1114840,1,1
602734,1,1
860715,1,1
1009418,1,1
1038798,1,1
1043307,1,1
243795,1,1
252734,1,1
259719,1,1
261216,1,1
308084,1,1
1053712,1,1
1086028,1,1
1665697,1,1
1716274,1,1
1718751,1,1
858884,1,1
1085693,1,1
252296,1,1
259195,1,1
1013050,1,1
238600,1,1
311984,1,1
312762,1,1
1086812,1,1
198711,1,1
1994530,1,1
199632,1,1
200223,1,1
2003745,1,1
203576,1,0
205866,1,1
205864,1,1
207487,1,1
995243,1,1
996514,1,1
996206,1,1
999414,1,1
315097,1,1
317014,1,1
351337,1,1
351762,1,1
378167,1,1
401938,1,1
404161,1,1
807359,1,1
824876,1,1
827190,1,1
827353,1,1
827351,1,1
832910,1,1
835579,1,1
1993079,1,1
315187,1,1
404170,1,1
846955,1,1
848987,1,1
855312,1,1
855942,1,1
856898,1,1
857153,1,1
857187,1,1
857214,1,1
857317,1,1
852891,1,1
208091,1,1
210180,1,1
211161,1,1
209915,1,1
211489,1,1
2122905,1,1
213290,1,1
2167674,1,1
2167679,1,1
1098668,1,1
1099070,1,1
1100391,1,1
1101952,1,1
1102282,1,1
1113440,1,1
1113423,1,1
314182,1,1
849835,1,1
854901,1,1
855326,1,1
2121776,1,1
1090945,1,1
309879,1,1
310621,1,1
311197,1,1
311913,1,1
1086871,1,1
1090500,1,1
1994403,1,1
201848,1,1
204892,1,1
2056897,1,1
995985,1,1
996239,1,1
998460,1,1
313048,1,1
313075,1,1
351777,1,1
804981,1,1
828432,1,1
829032,1,1
829384,1,1
832914,1,1
833149,1,1
313919,1,1
348162,1,1
388911,1,1
806667,1,1
833741,1,1
805863,1,1
849396,1,1
849599,1,1
849667,1,1
850425,1,1
852930,1,1
855200,1,1
857531,1,1
857968,1,1
858110,1,1
208861,1,1
209066,1,1
2108831,1,1
2110777,1,1
211224,1,1
211226,1,1
211310,1,1
211510,1,1
2121072,1,1
214053,1,1
2173822,1,1
2175796,1,1
2183907,1,1
1095281,1,1
1098140,1,1
1099920,1,1
1101548,1,1
1115570,1,1
1190439,1,1
1234978,1,1
1234966,1,1
1101542,1,1
404637,1,1
477433,1,1
544412,1,1
577961,1,1
578797,1,1
583304,1,1
597959,1,1
604392,1,1
616698,1,1
616705,1,1
616209,1,1
858898,1,1
859023,1,1
1001018,1,1
1010600,1,1
1010946,1,1
1037164,1,1
1047755,1,1
1049908,1,1
106199,1,1
1085756,1,1
245001,1,1
261221,1,1
261379,1,1
283616,1,1
308080,1,1
1663815,1,1
1665228,1,1
1716063,1,1
1721314,1,1
1724276,1,1
1724810,1,1
1734689,1,1
1736047,1,1
1737778,1,1
212833,1,1
1112871,1,1
1190540,1,1
1193037,1,1
1193230,1,1
1011833,1,1
1049602,1,1
105396,1,1
244123,1,1
1661799,1,1
1722919,1,1
1737743,1,1
1736590,1,1
307747,1,1
1655959,1,1
476688,1,1
541363,1,1
544946,1,1
562411,1,1
582615,1,1
1001476,1,1
1005835,1,1
1010836,1,1
1013937,1,1
1037305,1,1
1037352,1,1
1043623,1,1
1046613,1,1
1048151,1,1
1049386,1,1
105898,1,1
1050062,1,1
249329,1,1
252761,1,1
283141,1,1
283379,1,1
307762,1,1
1654007,1,1
1654912,1,1
1667674,1,1
1725696,1,1
1729584,1,1
1670197,1,1
1101536,1,1
1112864,1,1
1146709,1,1
1148506,1,1
404657,1,1
1000903,1,1
1010608,1,1
1039251,1,1
1658236,1,1
1665461,1,1
1666623,1,1
1731317,1,1
1732137,1,1
311249,1,1
311446,1,1
198857,1,1
198795,1,1
1992304,1,1
204903,1,1
205701,1,1
206211,1,1
996629,1,1
200394,1,1
2049732,1,1
342957,1,1
348506,1,1
402250,1,1
832718,1,1
845492,1,1
856576,1,1
1091488,1,1
1091950,1,1
1095362,1,1
1098158,1,1
1190818,1,1
208242,1,1
209501,1,1
209652,1,1
209789,1,1
211869,1,1
212393,1,1
852991,1,1
213330,1,1
2173723,1,1
2173846,1,1
237722,1,1
403947,1,1
429212,1,1
476515,1,1
581378,1,1
583096,1,1
597666,1,1
602452,1,1
603834,1,1
859200,1,1
860555,1,1
1005850,1,1
1009488,1,1
1044540,1,1
1047883,1,1
1049529,1,1
1049685,1,1
105944,1,1
106042,1,1
239189,1,1
251200,1,1
283475,1,1
1657723,1,1
1659260,1,1
1663248,1,1
1665021,1,1
1666306,1,1
1720765,1,1
211396,1,1
2166123,1,1
1085730,1,1
260055,1,1
261269,1,1
284184,1,1
285009,1,1
244070,1,1
1726335,1,1
1745444,1,1
1747181,1,1
1792391,1,1
1795252,1,1
1795618,1,1
1795621,1,1
1796091,1,1
1798389,1,1
1806684,1,1
1807633,1,1
1807632,1,1
1866218,1,1
1867941,1,1
1868487,1,1
1919489,1,1
1926221,1,1
1927616,1,1
1944692,1,1
1234949,1,1
1236068,1,1
1246338,1,1
1250672,1,1
1251331,1,1
